index,pokedex_number,name,date_published,generation,status,total_points,catch_rate
13,10,Caterpie,1996,1,Normal,195.0,255.0
14,11,Metapod,1996,1,Normal,205.0,120.0
16,13,Weedle,1996,1,Normal,195.0,255.0
17,14,Kakuna,1996,1,Normal,205.0,120.0
20,16,Pidgey,1996,1,Normal,251.0,255.0
21,17,Pidgeotto,1996,1,Normal,349.0,120.0
24,19,Rattata,1996,1,Normal,253.0,255.0
25,19,Alolan Rattata,1996,1,Normal,253.0,255.0
26,20,Raticate,1996,1,Normal,413.0,127.0
27,20,Alolan Raticate,1996,1,Normal,413.0,127.0
28,21,Spearow,1996,1,Normal,262.0,255.0
29,22,Fearow,1996,1,Normal,442.0,90.0
30,23,Ekans,1996,1,Normal,288.0,255.0
31,24,Arbok,1996,1,Normal,448.0,90.0
32,25,Pikachu,1996,1,Normal,320.0,190.0
33,25,Partner Pikachu,1996,1,Normal,430.0,190.0
34,26,Raichu,1996,1,Normal,485.0,75.0
35,26,Alolan Raichu,1996,1,Normal,485.0,75.0
36,27,Sandshrew,1996,1,Normal,300.0,255.0
37,27,Alolan Sandshrew,1996,1,Normal,300.0,255.0
38,28,Sandslash,1996,1,Normal,450.0,90.0
39,28,Alolan Sandslash,1996,1,Normal,450.0,90.0
40,29,Nidoran♀,1996,1,Normal,275.0,235.0
41,30,Nidorina,1996,1,Normal,365.0,120.0
43,32,Nidoran♂,1996,1,Normal,273.0,235.0
44,33,Nidorino,1996,1,Normal,365.0,120.0
46,35,Clefairy,1996,1,Normal,323.0,150.0
48,37,Vulpix,1996,1,Normal,299.0,190.0
49,37,Alolan Vulpix,1996,1,Normal,299.0,190.0
50,38,Ninetales,1996,1,Normal,505.0,75.0
51,38,Alolan Ninetales,1996,1,Normal,505.0,75.0
52,39,Jigglypuff,1996,1,Normal,270.0,170.0
54,41,Zubat,1996,1,Normal,245.0,255.0
55,42,Golbat,1996,1,Normal,455.0,90.0
56,43,Oddish,1996,1,Normal,320.0,255.0
57,44,Gloom,1996,1,Normal,395.0,120.0
59,46,Paras,1996,1,Normal,285.0,190.0
60,47,Parasect,1996,1,Normal,405.0,75.0
61,48,Venonat,1996,1,Normal,305.0,190.0
62,49,Venomoth,1996,1,Normal,450.0,75.0
63,50,Diglett,1996,1,Normal,265.0,255.0
64,50,Alolan Diglett,1996,1,Normal,265.0,255.0
67,52,Meowth,1996,1,Normal,290.0,255.0
68,52,Alolan Meowth,1996,1,Normal,290.0,255.0
70,53,Persian,1996,1,Normal,440.0,90.0
71,53,Alolan Persian,1996,1,Normal,440.0,90.0
72,54,Psyduck,1996,1,Normal,320.0,190.0
73,55,Golduck,1996,1,Normal,500.0,75.0
74,56,Mankey,1996,1,Normal,305.0,190.0
75,57,Primeape,1996,1,Normal,455.0,75.0
76,58,Growlithe,1996,1,Normal,350.0,190.0
77,59,Arcanine,1996,1,Normal,555.0,75.0
78,60,Poliwag,1996,1,Normal,300.0,255.0
79,61,Poliwhirl,1996,1,Normal,385.0,120.0
81,63,Abra,1996,1,Normal,310.0,200.0
82,64,Kadabra,1996,1,Normal,400.0,100.0
85,66,Machop,1996,1,Normal,305.0,180.0
86,67,Machoke,1996,1,Normal,405.0,90.0
88,69,Bellsprout,1996,1,Normal,300.0,255.0
89,70,Weepinbell,1996,1,Normal,390.0,120.0
91,72,Tentacool,1996,1,Normal,335.0,190.0
92,73,Tentacruel,1996,1,Normal,515.0,60.0
93,74,Geodude,1996,1,Normal,300.0,255.0
94,74,Alolan Geodude,1996,1,Normal,300.0,255.0
95,75,Graveler,1996,1,Normal,390.0,120.0
96,75,Alolan Graveler,1996,1,Normal,390.0,120.0
99,77,Ponyta,1996,1,Normal,410.0,190.0
101,78,Rapidash,1996,1,Normal,500.0,60.0
103,79,Slowpoke,1996,1,Normal,315.0,190.0
104,80,Slowbro,1996,1,Normal,490.0,75.0
105,80,Mega Slowbro,1996,1,Normal,590.0,75.0
106,81,Magnemite,1996,1,Normal,325.0,190.0
107,82,Magneton,1996,1,Normal,465.0,60.0
110,84,Doduo,1996,1,Normal,310.0,190.0
